*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 284.861 [1] {min=284.289, max=285.793, std dev=0.524307}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=2): 1.66436 - 34.3554% [456] {min=0.552715, max=3.90444, std dev=0.759563}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 1.59208 - 95.657% [456] {min=0.526207, max=3.80427, std dev=0.730907}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0722829 - 4.34299%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=2): 0.228929 - 4.72551% [228] {min=0.0712476, max=0.354029, std dev=0.0996785}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=2): 0.157782 - 3.2569% [228] {min=0.0494454, max=0.268689, std dev=0.0682246}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=3): 0.0353823 - 0.730355% [228] {min=0.00733068, max=0.17591, std dev=0.0304171}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=3): 2.55065 - 52.65% [228] {min=0.0276308, max=3.93243, std dev=1.30563}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=2): 0.144759 - 2.9881% [228] {min=0.0412937, max=0.30995, std dev=0.077272}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0626737 - 1.2937%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=3): 1.95469 - 4.608% [222] {min=0.989302, max=3.12913, std dev=0.924885}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : smoothing (level=3): 1.29605 - 66.3047% [356] {min=0.636814, max=2.26161, std dev=0.652753}
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 1.23869 - 95.5745% [356] {min=0.610457, max=2.16047, std dev=0.622699}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0573567 - 4.4255%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : residual calculation (level=3): 0.161726 - 8.27377% [178] {min=0.0793341, max=0.283796, std dev=0.0819574}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : restriction (level=3): 0.0901254 - 4.61074% [178] {min=0.0430433, max=0.161563, std dev=0.0466503}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : import (level=4): 0.0282504 - 1.44526% [178] {min=0.0121533, max=0.0666713, std dev=0.0194122}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : export (level=4): 0.220985 - 11.3054% [178] {min=0.0627576, max=0.355194, std dev=0.126566}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : prolongation (level=3): 0.105171 - 5.38045% [178] {min=0.0497013, max=0.189004, std dev=0.0549789}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0523792 - 2.67967%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve (level=4): 0.350889 - 0.827189% [312]
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Solve : coarse (level=4): 0.337724 - 96.2482% [312]
|   |   |   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::apply: 0.285091 - 84.4153% [312]
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0526332 - 15.5847%
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0131648 - 3.75185%
|   |   |   |   |   |   |   |   |   Remainder: -12.4619 - -29.378%
|   |   |   |   |   |   |   |   Remainder: 0.0532013 - 0.12526%
|   |   |   |   |   |   |   Belos: Operation Op*x: 6.92806 - 11.1363% [312] {min=1.64706, max=17.453, std dev=3.36095}
|   |   |   |   |   |   |   Belos::MVT::MvTimesMatAddMv: 0.011161 - 0.0179403% [26] {min=0.00167925, max=0.0199938, std dev=0.00552511}
|   |   |   |   |   |   |   Remainder: 0.243649 - 0.391644%
|   |   |   |   |   |   Remainder: 0.153664 - 0.245671%
|   |   |   |   |   Remainder: 0.00176618 - 0.00282362%
|   |   |   |   Remainder: 6.31679 - 2.7016%
|   |   |   Remainder: 0.0152483 - 0.00652104%
|   |   Piro::SteadyStateSolver::evalConvergedModelResponsesAndSensitivities::calc g, df/dp, dg/dp, dg/dx: 0.000760626 - 0.000306353% [2] {min=0.000583669, max=0.00100783, std dev=8.83008e-05}
|   |   |   Thyra::DefaultModelEvaluatorWithSolveFactory<double>::evalModel(...): 0.000316187 - 41.5693% [2] {min=0.000261172, max=0.000382562, std dev=2.31084e-05}
|   |   |   |   Albany: Total Fill Time: 4.95548e-05 - 15.6726% [2] {min=4.024e-05, max=5.977e-05, std dev=3.25172e-06}
|   |   |   |   Remainder: 0.000266632 - 84.3274%
|   |   |   Remainder: 0.000444439 - 58.4307%
|   |   Albany Fill: State Residual: 0.00677604 - 0.00272915% [2] {min=0.0022811, max=0.0364542, std dev=0.0074485}
|   |   |   Phalanx::SortAndOrderEvaluators: 4.58602e-05 - 0.6768% [10] {min=4.242e-05, max=8.706e-05, std dev=5.06744e-06}
|   |   |   Remainder: 0.00673018 - 99.3232%
|   |   Albany: Output to File: 0.0171595 - 0.00691123% [2] {min=0.00242374, max=0.101587, std dev=0.0207918}
|   |   Remainder: 14.4273 - 5.81081%
|   Remainder: 16.295 - 5.72034%
